Number,Institution,Group,Password Expiration,Expiration time,"Specific affiliates
 (if relevant)",Link,Password Composition Rules,"Specific affiliates 
(if relevant)",Link,"Knowledge-Based Authentication (""Security Questions"")","Specific affiliates 
(if relevant)",Link,Multifactor Authentication ,Specific affiliates (if relevant),Multifactor authentication provider,Link
1,Princeton University,US Universities,No information found,,,,Disallowed,,https://informationsecurity.princeton.edu/passwords,No information found,,,Required for all affiliates,,Duo,https://princeton.service-now.com/service?id=kb_article&sys_id=575eff5387064dd012ae43bd0ebb35b0
2,Massachusetts Institute of Technology,US Universities,Required for all affiliates,1 year,,https://ist.mit.edu/passwords,Required for all affiliates,,https://kb.mit.edu/confluence/display/istcontrib/Strong+Passwords,No information found,,,Required for all affiliates,,Duo,https://kb.mit.edu/confluence/display/istcontrib/Duo+Authentication+Landing+Page
3,Harvard University,US Universities,No information found,,,,Recommended,,https://privsec.harvard.edu/protect-identity,No information found,,,Required for all affiliates,,Okta,https://www.huit.harvard.edu/news/introducing-okta-new-way-verify-your-identity-harvardkey
4,Stanford University,US Universities,No information found,,,,Required for specific affiliates,Affiliates with short password only,https://uit.stanford.edu/service/accounts/passwords#rules,Required for all affiliates,,https://uit.stanford.edu/service/accounts/passwords,Required for all affiliates,,Duo,https://uit.stanford.edu/service/authentication/twostep
5,Yale University,US Universities,Required for all affiliates,1 year,,https://your.yale.edu/policies-procedures/procedures/1601-pr02-netids-and-identity-management ,Required for specific affiliates,Affiliates with short password only,https://cybersecurity.yale.edu/protect-your-identity,Disallowed,,https://cybersecurity.yale.edu/sites/default/files/2021-10/NetId%20Management%20Guide%20-%20V11.pdf,Required for all affiliates,,Duo,https://cybersecurity.yale.edu/mfa
6,University of Pennsylvania,US Universities,Disallowed,,,https://isc.upenn.edu/pennkey/frequently-asked-questions ,Required for specific affiliates,Affiliates with short password only,https://isc.upenn.edu/pennkey/password-guidelines,No information found,,,Required for all affiliates,,Duo,https://isc.upenn.edu/pennkey/frequently-asked-questions
7,California Institute of Technology,US Universities,No information found,,,,Recommended,,https://www.imss.caltech.edu/services/security/recommendations/passwords,Recommended,,https://www.imss.caltech.edu/services/accounts-passwords-access/accesscaltech-help,Required for all affiliates,,Duo,https://www.imss.caltech.edu/services/security/policies/multi-factor-authentication-policy
8,Duke University,US Universities,Disallowed,,,https://security.duke.edu/security-guides/secure-access-guide/ ,Disallowed,,https://security.duke.edu/security-guides/secure-access-guide,No information found,,,Required for all affiliates,,Duo,https://oit.duke.edu/service/authentication/
9,Brown University,US Universities,Recommended,Periodically,,https://ithelp.brown.edu/kb/articles/password-requirements-for-a-brown-username ,Required for all affiliates,,https://ithelp.brown.edu/kb/articles/password-requirements-for-a-brown-username,Recommended,,https://ithelp.brown.edu/kb/articles/install-and-activate-brown-guardian,Required for all affiliates,,Duo,https://ithelp.brown.edu/kb/articles/use-two-step-verification-for-your-brown-account
10,Johns Hopkins University,US Universities,Required for all affiliates,1 year,,https://myjhsupport.jh.edu/how-do-i-change-my-password/ ,Required for all affiliates,,https://myjhsupport.jh.edu/how-do-i-change-my-password/,Required for all affiliates,,https://studentaffairs.jhu.edu/registrar/students/getting-started/,Required for all affiliates,,,https://wseit.engineering.jhu.edu/get-help/multi-factor-authentication/
11,Northwestern University,US Universities,Required for all affiliates,1 year,,https://services.northwestern.edu/TDClient/30/Portal/KB/ArticleDet?ID=1890 ,Required for all affiliates,,https://services.northwestern.edu/TDClient/30/Portal/KB/ArticleDet?ID=1889,Required for all affiliates,,https://services.northwestern.edu/TDClient/30/Portal/KB/ArticleDet?ID=1399,Required for all affiliates,,Duo,https://services.northwestern.edu/TDClient/30/Portal/KB/ArticleDet?ID=1901
12,Columbia University,US Universities,Discouraged,,,https://www.cuit.columbia.edu/strong-passwords ,Required for all affiliates,,https://www.cuit.columbia.edu/strong-passwords,Required for all affiliates,,https://www.it.cuimc.columbia.edu/news/account-and-password-help,Required for all affiliates,,Duo,https://www.cuit.columbia.edu/mfa
13,Cornell University,US Universities,No information found,,,,Required for all affiliates,,https://it.cornell.edu/security-and-policy/strong-passwords-your-computer-netid-and-other-cornell-services#toc-cornell-pa-AU-dGuHm,Discouraged,,https://it.cornell.edu/security-and-policy/set-netid-password-security-questions,Required for all affiliates,,Duo,https://it.cornell.edu/twostep
14,University of Chicago,US Universities,Required for specific affiliates,1 year,Affiliates with MFA not enabled,https://its.uchicago.edu/cnetid-account-management-practices/ ,Required for specific affiliates,Affiliates with short password only,https://cnet.uchicago.edu/claimacct/usePwd.do,Required for all affiliates,,https://uchicago.service-now.com/it?id=kb_article_view&sysparm_article=KB00015275&sys_kb_id=6f3d548d4765a61090824bc4236d435d&spa=1,Required for all affiliates,,Okta,https://uchicago.service-now.com/it?id=kb_article&kb=KB00015876#mcetoc_1hn1eb1qa6v
15,"University of California, Berkeley",US Universities,No information found,,,,Required for all affiliates,,https://calnet.berkeley.edu/calnet-me/how-claim-your-calnet-id/passphrase-requirements,Required for specific affiliates,Employees,https://ucpath.berkeley.edu/security-questions,Required for all affiliates,,Duo,https://calnet.berkeley.edu/calnet-2-step
16,"University of California, Los Angeles",US Universities,No information found,,,,Recommended,,https://www.seasnet.ucla.edu/how-to-create-strong-passwords/,No information found,,,Required for all affiliates,,Duo,https://ociso.ucla.edu/iamucla/mfa-at-ucla
17,Rice University,US Universities,Recommended,1 year,,https://kb.rice.edu/page.php?id=58397&rd=1 ,Required for all affiliates,,https://kb.rice.edu/page.php?id=65427 ,No information found,,,Required for all affiliates,,Duo,https://kb.rice.edu/page.php?id=78235
18,Dartmouth College,US Universities,Discouraged,,,https://services.dartmouth.edu/TDClient/1806/Portal/KB/ArticleDet?ID=160959,Disallowed,,https://services.dartmouth.edu/TDClient/1806/Portal/KB/ArticleDet?ID=160959,Disallowed,,https://kb.thayer.dartmouth.edu/article/442-duo-two-factor-authentication,Required for all affiliates,,Duo,https://kb.thayer.dartmouth.edu/article/442-duo-two-factor-authentication
19,Vanderbilt University,US Universities,Required for all affiliates,1 year,,https://tdx.vanderbilt.edu/TDClient/33/Portal/Requests/ServiceOfferingDet?ID=92,No information found,,,Recommended,,https://tdx.vanderbilt.edu/TDClient/33/Portal/KB/ArticleDet?ID=116,Required for all affiliates,,Duo,https://news.vanderbilt.edu/2023/08/30/stay-secure-multi-factor-authentication-now-available-for-microsoft-office-applications/
20,University of Notre Dame,US Universities,Disallowed,,,https://nd.service-now.com/kb_view.do?sys_kb_id=e4e0e86b874f65148c750d48dabb35cd,No information found,,,Required for all affiliates,,https://nd.service-now.com/nd_portal?id=product_page&sys_id=8359d9c7db22a34099dcf25bbf9619e8&table=cmdb_ci_business_app,Required for all affiliates,,Okta,https://oit.nd.edu/about/news-and-updates/celebrate-cyber-security-awareness-month/
21,Williams College,US Liberal Arts,Required for specific affiliates,180 days,Faculty and staff,https://hr.williams.edu/faculty-staff-self-service/getting-started/,Required for all affiliates,,https://oit.williams.edu/help-guides/accounts/creating-a-strong-and-unique-password/,No information found,,,Required for all affiliates,,Okta,https://service.williams.edu/TDClient/174/Portal/KB/ArticleDet?ID=2525
22,Amherst College,US Liberal Arts,Required for specific affiliates,1 year,Employees,https://www.amherst.edu/help/passwords,Required for all affiliates,,https://www.amherst.edu/help/passwords/rules,No information found,,,Required for all affiliates,,Duo,https://www.amherst.edu/offices/it/security/two-factor-authentication
23,United States Naval Academy,US Liberal Arts,Required for all affiliates,60 days,,https://www.usna.edu/PasswordPortal/password-policy-background.php,Required for all affiliates,,https://www.usna.edu/PasswordPortal/password-policy.php,Required for all affiliates,,https://www.usna.edu/PasswordPortal/password-changing.php,No information found,,,
24,Pomona College,US Liberal Arts,Disallowed,,,https://www.pomona.edu/sites/default/files/its-identity-management-authentication-access-control-policy.pdf,Required for all affiliates,,https://pomonacollege.freshservice.com/support/solutions/articles/18000021761,No information found,,,Required for all affiliates,,Duo,https://pomonacollege.freshservice.com/support/solutions/articles/18000023191
25,Swarthmore College,US Liberal Arts,Required for all affiliates,180 days,,https://swatkb.atlassian.net/wiki/spaces/PS/pages/20382567/Resetting+Passwords,Recommended,,https://www.swarthmore.edu/its/password-tips,No information found,,,Required for all affiliates,,Duo,https://swatkb.atlassian.net/wiki/spaces/PS/pages/20382596/Duo+Two-Factor+Authentication
26,Wellesley College ,US Liberal Arts,Recommended,1 year,,https://www1.wellesley.edu/lts/techsupport/accounts,Required for all affiliates,,https://reset.wellesley.edu,No information found,,,Required for all affiliates,,Duo,https://www1.wellesley.edu/lts/duo/duo-setup
27,United States Air Force Academy,US Liberal Arts,No information found,,,,Required for all affiliates,,https://usafa.isportsman.net/Login.aspx#Register,No information found,,,Required for all affiliates,,,https://www.usafa.af.mil/US-Air-Force-Academy-News/News-View/Article/2586266/air-force-academy-improves-academic-network-security/
28,United States Military Academy at West Point,US Liberal Arts,No information found,,,,Required for specific affiliates,Alumni,https://alumni.westpointaog.org/login?chid=101&bm=56383097,No information found,,,Required for all affiliates,,Microsoft Authenticator,https://help.westpoint.edu/portal/kb?id=110&text=microsoft%20authenticator&entity=articles
29,Bowdoin College,US Liberal Arts,No information found,,,,Required for all affiliates,,https://bowdoin.teamdynamix.com/TDClient/1814/Portal/KB/ArticleDet?ID=22896,Required for all affiliates,,https://bowdoin.teamdynamix.com/TDClient/1814/Portal/KB/ArticleDet?ID=159006,Required for all affiliates,,Okta,https://bowdoin.teamdynamix.com/TDClient/1814/Portal/KB/ArticleDet?ID=159006
30,Carleton College,US Liberal Arts,Required for specific affiliates,1 year,Affiliates with MFA not enabled,https://www.carleton.edu/its/services/accounts/passwords/,Required for specific affiliates,Affiliates with MFA not enabled,https://www.carleton.edu/its/services/accounts/passwords/,No information found,,,Required for all affiliates,,Duo,https://www.carleton.edu/its/services/accounts/two-factor/
31,Barnard College,US Liberal Arts,No information found,,,,No information found,,,No information found,,,Required for all affiliates,,Duo,https://barnard.edu/password
32,Claremont McKenna College,US Liberal Arts,Recommended,often,,https://www.cmc.edu/information-technology/account-management,Recommended,,https://www.cmc.edu/information-technology/account-management,Required for specific affiliates,Students,https://netpartner.cmc.edu/NetPartnerStudent/Logon.aspx?ReturnUrl=/NetPartnerStudent#,Required for all affiliates,,Duo,https://www.cmc.edu/information-technology/duo-multi-factor-authentication
33,Grinnell College,US Liberal Arts,No information found,,,,Required for specific affiliates,Alumni,https://alumni.grinnell.edu/change-username-or-password,No information found,,,Required for specific affiliates,Students,Duo,https://admission.grinnell.edu/register/?id=708b248c-1509-4de0-95b7-c8808046ae09
34,Middlebury College,US Liberal Arts,No information found,,,,Required for all affiliates,,https://www.middlebury.edu/information-technology-services/policies/information-security-policies/password-policy,No information found,,,Required for all affiliates,,Microsoft Authenticator,https://www.middlebury.edu/information-technology-services/services/information-security/multi-factor-authentication
35,Wesleyan University,US Liberal Arts,Required for specific affiliates,1 year,Affiliates with MFA not enabled,https://www.wesleyan.edu/its/policies/Standards/password-standard.html,No information found,,,No information found,,,Required for all affiliates,,Duo,https://wesleyanargus.com/2024/09/30/university-introduces-new-security-and-employment-softwares/
36,Davidson College,US Liberal Arts,No information found,,,,Disallowed,,https://support.ti.davidson.edu/hc/en-us/articles/4424825732631-Password-Reset-and-Account-Recovery,No information found,,,Recommended,,Duo,https://support.ti.davidson.edu/hc/en-us/articles/360055754354-MFA-Multi-Factor-Authentication
37,Hamilton College,US Liberal Arts,Disallowed,,,https://www.hamilton.edu/offices/lits/identity/password#,Disallowed,,https://www.hamilton.edu/offices/lits/identity/password#,Required for all affiliates,,https://www.hamilton.edu/offices/lits/rc/hamilton-passwords-faq,Required for all affiliates,,Duo,https://www.hamilton.edu/offices/lits/rc/duo
38,Harvey Mudd College,US Liberal Arts,No information found,,,,Required for all affiliates,,https://docs.google.com/document/d/1zja7O_61L9gc5eu7DknK4d-ro8hbD9K0aHzBM4Yu7Bs/edit?tab=t.0,Recommended,,https://www.hmc.edu/cis/services/password-and-account-management-kiosk/,Required for all affiliates,,Duo,https://docs.google.com/document/d/1UHlq8zQDmmX2m4Tya0SvVszB1-9xqViVITuyWs5lriI/pub 
39,Smith College,US Liberal Arts,Recommended,Periodically,,https://www.smith.edu/tara/security/passwords_security.html,No information found,,,Required for specific affiliates,Employees,https://www.smith.edu/sites/default/files/media/Documents/HR/bannerweb_instruct.pdf,Required for all affiliates,,Duo,https://www.smith.edu/tara/security/duo.html
40,Vassar College,US Liberal Arts,No information found,,,,No information found,,,No information found,,,Required for all affiliates,,Duo,https://docs.google.com/document/d/1YPmANO3eGdiieiuQ1LlWvH8VopyXCogBdXWJT022p-E/preview?_gl=1*1n07k1o*_ga*MTc3NTY1NTkxMS4xNzI5MTAxODYw*_ga_GK60KNYSK7*MTcyOTEwMTg1OS4xLjEuMTcyOTEwMjM3MC40Ni4wLjA.&pli=1&tab=t.0
41,Colgate University,US Liberal Arts,No information found,,,,Recommended,,https://www.colgate.edu/about/campus-services-and-resources/creating-and-securing-strong-passwords,No information found,,,Required for all affiliates,,Duo,https://www.colgate.edu/about/campus-services-and-resources/multi-factor-authentication
42,Haverford College,US Liberal Arts,No information found,,,,No information found,,,No information found,,,Required for all affiliates,,Duo,https://haverford.teamdynamix.com/TDClient/114/Portal/KB/ArticleDet?ID=395
43,Washington and Lee University,US Liberal Arts,Disallowed,,,https://my.wlu.edu/its/how-to/password-policy,Required for all affiliates,,https://my.wlu.edu/its/how-to/password-policy,No information found,,,Required for all affiliates,,Duo,https://itsnews.wlu.edu/the-choice-to-adopt-duo-is-simple-and-straightforward/
44,United States Coast Guard Academy,US Regional,No information found,,,,Required for specific affiliates,Students,https://uscga.edu/admissions/incoming-class/,No information found,,,No information found,,,
45,Cooper Union for the Advancement of Science and Art,US Regional,Recommended,6 months,,https://cooper.edu/about/information-technology/security-best-practices,Recommended,,https://cooper.edu/about/information-technology/security-best-practices,No information found,,,Required for all affiliates,,Microsoft Authenticator,https://cooper.edu/sites/default/files/uploads/assets/site/files/2022/mfa_registration.pdf
46,United States Merchant Marine Academy,US Regional,Required for all affiliates,60 days,,https://www.usmma.edu/sites/usmma.dot.gov/files/2022-11/SUPINST%202022-10a%20%28USMMA%20Sea%20Year%20Handbook%29.pdf,No information found,,,No information found,,,No information found,,,
47,Grove City College,US Regional,No information found,,,,No information found,,,No information found,,,No information found,,,
48,Maine Maritime Academy,US Regional,Required for all affiliates,1 year,,https://mainemaritime.edu/it-department/wp-content/uploads/sites/8/2014/09/AccountPolicyandStandards.pdf,Required for all affiliates,,https://mainemaritime.edu/it-department/wp-content/uploads/sites/8/2014/09/AccountPolicyandStandards.pdf,No information found,,,Required for specific affiliates,Staff,,https://mainemaritime.edu/it-department/wp-content/uploads/sites/8/2014/09/AccountPolicyandStandards.pdf
49,Pennsylvania College of Technology,US Regional,No information found,,,,No information found,,,No information found,,,Required for specific affiliates,Users of some systems,,https://www.pct.edu/media/3405/download?inline
50,Elmira College ,US Regional,No information found,,,,No information found,,,No information found,,,Recommended,,Gmail,https://www.elmira.edu/welcome-to-elmira/about-ec/offices/information-technology/resources/overview
51,Alfred State College--SUNY,US Regional,Required for all affiliates,120 days,,https://www.alfredstate.edu/help-desk,Required for all affiliates,,https://www.alfredstate.edu/help-desk,Recommended,,https://www.alfredstate.edu/help-desk,Required for specific affiliates,Students,,https://www.alfredstate.edu/sites/default/files/downloads/PDF/SRFS/NSC%20Enrollment%20Verification%20User%20Guide%20.pdf
52,College of Mount St. Vincent,US Regional,No information found,,,,Required for all affiliates,,https://accounts.mountsaintvincent.edu/ ,No information found,,,Required for all affiliates,,Microsoft Authenticator,https://www.msvu.ca/campus-life/campus-services/it-services/it-security/multi-factor-authentication-mfa/
53,SUNY College of Technology at Canton,US Regional,Recommended,Frequently,,https://www.canton.edu/policies/procedures/admin/computer-use-policy/,Recommended,,https://www.canton.edu/policies/procedures/admin/computer-use-policy/ ,No information found,,,Required for specific affiliates,Remote Computer Lab Users,Microsoft Authenticator,https://www.canton.edu/it/netid.html
54,University of Maine at Farmington,US Regional,Required for all affiliates,180 days,,https://accounts.maine.edu/help/password-help/password-expiration/,Required for all affiliates,,https://www.umf.maine.edu/admissions-aid/passwords-and-mainestreet-access/ ,Required for all affiliates,,https://www.umf.maine.edu/admissions-aid/passwords-and-mainestreet-access/,Recommended,,Duo,https://tdx.maine.edu/TDClient/2624/Portal/KB/ArticleDet?ID=138612
55,High Point University,US Regional,No information found,,,,No information found,,,No information found,,,Required for all affiliates,,Duo,https://www.highpoint.edu/welcomeweek/it/
56,Florida Polytechnic University,US Regional,Required for all affiliates,180 days,,https://netid.floridapoly.org/Accounts/PasswordReq,No information found,,,No information found,,,Required for all affiliates,,Duo,https://floridapoly.edu/technology-services/two-factor.php
57,Beacon College,US Regional,Required for specific affiliates,90 days,Students,https://beaconcollege.cld.bz/Student-Handbook/20/,Required for specific affiliates,Students,https://www.beaconcollege.edu/wp-content/uploads/2024/08/Student-Handbook-AY-2024-2025.pdf,No information found,,,Required for specific affiliates,Students,Microsoft Authenticator,https://my.beaconcollege.edu/ics
58,Flagler College,US Regional,Required for specific affiliates,6 months,Faculty and staff,https://www.flagler.edu/about/office-services/institutional-technology/institutional-technology/special-services-0,Required for all affiliates,,https://www.flagler.edu/about/office-services/institutional-technology/institutional-technology/special-services-0,Required for all affiliates,,https://www.flagler.edu/about/office-services/institutional-technology/institutional-technology/special-services-0,Required for all affiliates,,,https://my.flagler.edu/ICS/Portal_Homepage.jnz?portlet=Free-form_Content_2023-02-16T12-55-48-144
59,Wesleyan College,US Regional,No information found,,,,Required for all affiliates,,https://wesportal.wesleyancollege.edu/ICS/icsfs/Forgot_Password_Need_Recovering_WesleyanCollege.pdf?target=aa254b8d-e9bf-4bed-a65f-6bda3105d0ce,Required for all affiliates,,https://wesportal.wesleyancollege.edu/ICS/icsfs/How_To_Change_Recovery_Questions_on_Wesleyan_Colle.pdf?target=2ba09c45-e37b-47ea-a5c5-960ffc6d65a6,Required for specific affiliates,Departments that handle sensitive/confidential data; remote access to campus network,,https://wesportal.wesleyancollege.edu/ICS/icsfs/Data_Governance_2024.pdf?target=72aff20a-d856-4227-bf93-987c70791bcd
60,Catawba College,US Regional,No information found,,,,Required for all affiliates,,https://it.catawba.edu/kb/article/165-password-guidlines/,Required for all affiliates,,https://it.catawba.edu/kb/article/164-complete-account-set-up/,Required for all affiliates,,Microsoft Authenticator,https://it.catawba.edu/kb/article/164-complete-account-set-up/
61,University of the Ozarks,US Regional,No information found,,,,No information found,,,No information found,,,No information found,,,
62,Spring Hill College,US Regional,Required for all affiliates,1 year,,https://sites.google.com/shc.edu/oit/password-management,No information found,,,Required for all affiliates,,https://sites.google.com/shc.edu/oit/password-management,No information found,,,
63,Huntingdon College,US Regional,No information found,,,,No information found,,,No information found,,,No information found,,,
64,Barton College,US Regional,Recommended,Often,,https://www.barton.edu/campus-safety/safety-tips/,No information found,,,No information found,,,No information found,,,
65,Newberry College,US Regional,Required for specific affiliates,180 days,Faculty and staff,https://my.newberry.edu/ICSFileServer/Policies/PasswordPolicy.pdf,Required for all affiliates,,https://my.newberry.edu/ICSFileServer/Policies/PasswordPolicy.pdf,No information found,,,No information found,,,
66,Illinois Wesleyan University,US Regional,No information found,,,,Required for all affiliates,,https://www.iwu.edu/information-technology-services/help-desk/password-change.html,No information found,,,Required for all affiliates,,Duo,https://www.iwu.edu/information-technology-services/how-to-set-up-duo-mobile-on-your-device.html
67,Ohio Northern University,US Regional,No information found,,,,No information found,,,No information found,,,No information found,,,
68,College of the Ozarks,US Regional,No information found,,,,No information found,,,No information found,,,No information found,,,
69,Taylor University,US Regional,No information found,,,,Required for all affiliates,,https://helpdesk.taylor.edu/help/article/299990,No information found,,,Required for specific affiliates,All employees and students who access protected data,Microsoft authenticator,https://helpdesk.taylor.edu/help/article/287093
70,Simpson College,US Regional,No information found,,,,Required for all affiliates,,https://account.simpsonu.edu/ChangePassword,No information found,,,No information found,,,
71,Cottey College,US Regional,No information found,,,,No information found,,,No information found,,,No information found,,,
